FullName,LaunchDate,ShortName,Base,MPA,SFP,QSFP,10GBASET,CFP,InHouseAsic,CommercialAsic,CPUType,Prompt,PSUNumber,SSDEUSB,ProductNumber,MUX,Retimer,Memory,NIC,Slot,BootImage,EndOfLife,Owner_qa
ALTA,01/01/2016,ALTA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ALTA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,diag-lc-arm,N/A,null
ANTWERP,01/01/2016,ATWP,Y,N,16,18(TD2)+6(DONNER),N/A,N/A,TIB x 1  DONNER x 1,TD2 x 1,UCS-FI-6332-16UP,ATWP,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,N/A,Yi
Apache,01/01/2016,APCH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TD2 x 2,N/A,APCH,N/A,N/A,N9K-X9408PC-CFP2,N,N,N/A,N/A,N/A,diag-lc-arm,N/A,null
BELLEVUE,01/01/2016,BLVU,Y,N,3,56(40G)+8(100G),N/A,N/A,LACROSS x 1,N/A,N9K-C92304QC,BLVU,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,N/A,Hui
BODDINGTONS,09/19/2017,BDTN,Y,N,48,6x40/100G,N/A,N/A,N/A,Tofino,CHIMAY,BDTN,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-tor2-x86_64,N/A,Peter
Berlin,01/01/2016,BRLN,Y,N,1,6,48,1,TD2+ x1,N/A,N3K-C31108TC-V,BRLN,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,N/A,Yi
Bifrost,02/23/2017,BFST,Y,N,48,6x100G,N/A,N/A,N/A,Jericho+,BifrostCPU,BFST,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-tor2-x86_64,N/A,Yi
Blackcomb,01/01/2016,BLAC,N/A,N/A,48,4,N/A,N/A,NORTHSTAR x 2,TD2 x 2,N/A,BLCM,N/A,N/A,N9K-X9564PX,Y,N,N/A,N/A,N/A,diag-lc-arm,N/A,Yi
BlueWood,01/01/2016,BLWD,N/A,N/A,N/A,100Gx36,N/A,N/A,HOMEWOODx4,N/A,N/A,BLWD,N/A,N/A,N9K-X9736C-FX,N,N,N/A,N/A,N/A,diag-lc-atom,N/A,Hui
Brewdog,04/20/2018,BDOG,Y,N,48x50GE SFP56,6x400GE DD,1,N/A,N/A,JERICHO2,PLINY_BD,BDOG,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-tor2-x86_64,N/A,Yi
CALGARY,01/01/2016,CAGA,Y,N,N/A,32,N/A,N/A,DONNER x 1,TD2 x 1,N/A,CALG,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,N/A,Yi
CHAMONIX,01/01/2016,CHMX,Y,Y,1,72 x 40 G,N/A,N/A,LACROSS x 2,N/A,N9K-C9272Q,CHMX,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,N/A,Peter
COORS,01/01/2016,COOR,N,Y,N/A,6,N/A,N/A,DONNER x 1,N/A,N/A,N/A,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,03/01/2017,Hui
CORTINA-1,01/01/2016,COR,Y,N,N/A,36,N/A,N/A,ALPINE x 2,TD2 x 2,N/A,SELA,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,N/A,null
Canyons,01/01/2016,N/A,N/A,N/A,N/A,100G x 36,N/A,N/A,LACROSS x 2,N/A,N/A,CYNS,N/A,N/A,N9K-X9736PC,N,N,N/A,N/A,N/A,only for test,N/A,Peter
Cascades,01/01/2016,CSCD,N/A,N/A,N/A,100G,N/A,N/A,SUGARBOWL x 4,N/A,N/A,CSCD,N/A,N/A,N9K-X9736C-EX,N,N,N/A,N/A,N/A,diag-lc-atom,N/A,Hui
Chicopee,01/01/2016,CHCP,N/A,N/A,N/A,4,48,N/A,N/A,TD2,N/A,CHCP,N/A,N/A,N9K-X9464TX,Y,Y,N/A,N/A,N/A,diag-lc-arm,N/A,null
Coppercreek,03/20/2017,CPCK,N/A,N/A,N/A,4,48,N/A,HOMEWOODx2,N/A,N/A,CPCK,N/A,N/A,N/A,N,N,N/A,N/A,N/A,diag-lc-atom,N/A,Peter
Cypress,01/01/2016,CYPS,N/A,N/A,N/A,4,48,N/A,NORTHSTAR x 2,TD2 x 2,N/A,CYPS,N/A,N/A,N9K-X9564TX,Y,N,N/A,N/A,N/A,diag-lc-arm,02/01/2018,Yi
DEEPLAKE,08/06/2017,DPLK,Y,N,48,18x100GB,2,N/A,Heavenly,N/A,PINEDROP-SL,DPLK,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-tor2-x86_64,N/A,Hui
DEERVALLEY,01/01/2016,DEVL,Y,N,48+1,6(100G x 4 + 40G x 2 ),N/A,N/A,DAVOS x 1,N/A,N9K-C92160YC,DEVL,2,SSD,N/A,N/A,N/A,N/A,N/A,N/A,diag-sup-x86_64,N/A,Peter
